"0","pass_or_fail <- function(grade_i){"
"0","  if(!is.na(grade_i)){"
"0","    if(grade_i >= 60){"
"0","      ""P"""
"0","    } else if(grade_i < 60 ) {"
"0","      ""F"""
"0","    }"
"0","  } else {"
"0","    ""ç¼ºè€ƒ"""
"0","  }"
"0","}"
"0",""
"0","pass_or_fail(grade[[1]])"
"1","[1]"
"1"," ""F"""
"1","
"
"0","pass_or_fail(grade[[2]])"
"1","[1]"
"1"," ""P"""
"1","
"
"0","pass_or_fail(grade[[3]])"
"1","[1]"
"1"," ""ç¼ºè€ƒ"""
"1","
"
"0","# å¯å¦ç›´æŽ¥inputæ•´å€‹grade vector"
"0","warning(""ä¸æ˜¯vectorised function"")"
"2","¤£¬Ovectorised function"
"0","pass_or_fail(grade)"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"2","±ø¥óªºªø«× > 1¡A¦]¦¹¥u¯à¥Î¨ä²Ä¤@¤¸¯À"
"1","[1]"
"1"," ""F"""
"1","
"
